Impact ID,Title,Post Date,Start Date,End Date,Description,Categories,Places,
53718,Municipal portion of Colorado's drought plan activated,12/17/2020,12/01/2020, ,"Colorado shifted from Phase 2 to Phase 3 (full activation) of its State Drought Mitigation and Response Plan at Gov. Polis’ direction.   The Municipal Water Impact Task Force will convene and coordinate with water providers to prepare for potential water challenges in 2021.Colorado Water Conservation Board (Denver), Dec. 1, 2020Colorado activated the municipal portion of its emergency drought plan for the second time ever.  The agricultural portion of the plan was activated during the summer, requiring government agencies serving farmers and ranchers to start coordinating aid efforts.  Officials from several cities feared that the drought was severe enough to warrant hasty preparations for short supplies in 2021.  Given the parched soil, runoff is expected to be lean as the soil absorbs the moisture.The Colorado Sun (Denver), Dec. 10, 2020","Relief, Response & Restrictions, Water Supply & Quality",Colorado,
51611,"Livestock sales, winter wheat drilled in Colorado",10/16/2020,10/16/2020, ,"Some Colorado ranchers opted to sell cattle, and winter wheat had to be drilled in in many locations rather than planted conventionally, due to low soil moisture, according to a service climatologist and drought specialist at Colorado State University’s Colorado Climate Center.South Platte Sentinel (Sterling, Colo.), Oct 16, 2020",Agriculture,Colorado,
51556,"Colorado drought plan expanded, request for emergency relief",10/02/2020,10/01/2020, ,"As drought worsened in Colorado, with an area of exceptional drought appearing in the western part of the state, Gov. Jared Polis expanded the second phase of the state’s drought response plan to all counties.  A drought task force will assess initial damages and drought impacts and make recommendations on mitigation measures.  Polis also requested that the U.S. Department of Agriculture provide emergency relief for Colorado producers as they endure financial losses.Colorado Public Radio (Centennial), Oct 1, 2020","Agriculture, Relief, Response & Restrictions","Colorado, Delta County, CO, Garfield County, CO, Mesa County, CO, Pitkin County, CO",
51451,Low hay supplies leading to livestock sales in Colorado,09/14/2020,09/06/2020, ,"Colorado farmers were not able to sell livestock in February and March as they normally would, due to COVID-19 causing the closing or reduced production in meatpacking plants.  Drought has limited hay supplies, putting additional pressure on ranchers and forcing them to sell at low prices.The Aspen Times (Colo.), Sept 6, 2020","Agriculture, Plants & Wildlife","Colorado, Garfield County, CO",
51363,"Drought affected Colorado agriculture, livestock statewide",08/21/2020,08/21/2020,12/31/2020,"Drought curbed Colorado’s winter wheat harvest, amounting to 46.5 million bushels, which was half of the 98 million bushels harvested in 2019, according to the U.S. Department of Agriculture.  Overall yield in 2020 was 30 bushels per acre, compared to 49 bpa in 2019.  Nearly 2 million acres of wheat were planted in the Centennial State, but only 1.55 million acres were harvested.Colorado’s corn crop is forecast to be about 152 million bushels, down 5 percent from the 2019 harvest of almost 160 million bushels.  Twenty-five percent of the corn was rated very poor or poor as of Aug. 2.Irrigation water was short for junior rights holders on the Bessemer Ditch near Pueblo.  Irrigation water from the Paonia Reservoir in southwest Colorado ended a month early.  Southeastern Colorado ranchers were considering significant herd reductions as the lack of rain severely limited available forage and water for livestock.The Denver Post (Colo.), Aug. 21, 2020","Agriculture, Plants & Wildlife, Water Supply & Quality","Colorado, Adams County, CO, Alamosa County, CO, Arapahoe County, CO, Archuleta County, CO, Baca County, CO, Bent County, CO, Boulder County, CO, Broomfield County, CO, Chaffee County, CO, Cheyenne County, CO, Clear Creek County, CO, Conejos County, CO, Costilla County, CO, Crowley County, CO, Custer County, CO, Delta County, CO, Denver County, CO, Dolores County, CO, Douglas County, CO, Eagle County, CO, El Paso County, CO, Elbert County, CO, Fremont County, CO, Garfield County, CO, Gilpin County, CO, Grand County, CO, Gunnison County, CO, Hinsdale County, CO, Huerfano County, CO, Jackson County, CO, Jefferson County, CO, Kiowa County, CO, Kit Carson County, CO, La Plata County, CO, Lake County, CO, Larimer County, CO, Las Animas County, CO, Lincoln County, CO, Logan County, CO, Mesa County, CO, Mineral County, CO, Moffat County, CO, Montezuma County, CO, Montrose County, CO, Morgan County, CO, Otero County, CO, Ouray County, CO, Park County, CO, Phillips County, CO, Pitkin County, CO, Prowers County, CO, Pueblo County, CO, Rio Blanco County, CO, Rio Grande County, CO, Routt County, CO, Saguache County, CO, San Juan County, CO, San Miguel County, CO, Sedgwick County, CO, Summit County, CO, Teller County, CO, Washington County, CO, Weld County, CO, Yuma County, CO",
51373,Stage I fire restrictions for areas of western Colorado,08/25/2020,08/20/2020, ,"Stage I fire restrictions took effect again for the unincorporated parts of Montrose County on Aug. 20, due to high temperatures, numerous large wildfires statewide and intensifying drought.  In addition, Grand Mesa, Uncompahgre and Gunnison National Forests, City of Ouray and Ouray County and Delta County enacted the same level of restrictions.  Montrose Daily Press (Colo.), Aug. 20, 2020","Fire, Relief, Response & Restrictions","Colorado, Delta County, CO, Garfield County, CO, Gunnison County, CO, Hinsdale County, CO, Mesa County, CO, Montrose County, CO, Ouray County, CO, Saguache County, CO, San Juan County, CO, San Miguel County, CO",
51342,"Coloradoans urged to be ""fire-wise"" outdoors",08/18/2020,08/18/2020, ,"Colorado Parks and Wildlife reminded the public to be “fire-wise” while recreating outdoors in late summer as numerous large wildfires, such as the Pine Gulch Fire and Grizzly Creek Fire, burned in the state. Montrose Daily Press (Colo.), Aug 18, 2020","Fire, Relief, Response & Restrictions","Colorado, Garfield County, CO, Mesa County, CO",
51350,Extended ban on open fires in Colorado,10/08/2020,08/18/2020,11/04/2020,"Colorado’s statewide fire ban expired on Sept. 30, but Gov. Jared Polis extended the ban another 30 days as wildfires continued to burn in the state.  Six large wildfires burned more than 323,000 acres in the Centennial State in 2020, with the largest, the Cameron Peak Fire torching an estimated 128,000 acres through Oct. 7.The Cortez Journal (Colo.), Oct 7, 2020Colorado Gov. Jared Polis extended the fire ban through the end of September as conditions remained hazardous.  More than 900 fires have already burned in Colorado, charring more than 330,000 acres.The Arapaho and Roosevelt NF and Pawnee National Grassland, along with adjacent counties remained in Stage 2 fire restrictions, essentially prohibiting all open flames. The Lamar Ledger (Colo.), Sept 23, 2020Colorado Gov. Jared Polis announced a 30-day ban on open fires, fireworks and other open sources of ignition on Aug. 18 as firefighters fought four large wildfires.  As of Aug. 14, the four blazes had charred 208 square miles of mostly federal land, but also some state land and private property.Gillette News-Record (Wyo.), Aug. 18, 2020","Fire, Relief, Response & Restrictions",Colorado,
51254,"Reduced ag water supplies, hay short in Colorado",07/30/2020,07/09/2020, ,"Drought impact information was shared at a July 9 webinar hosted by the National Integrated Drought Information System and others.  Water supplies for agriculture in Colorado were greatly reduced.  Farmers were chiseling wheat to keep it from blowing, according to Farm Service Agency and Colorado State Extension.  Grass fires were a problem in southeast Colorado.  Ranchers were purchasing hay and requesting emergency grazing, selling cattle and running out of irrigation water.High Plains Midwest Ag Journal (Dodge City, Kan.), July 17, 2020","Agriculture, Plants & Wildlife, Water Supply & Quality",Colorado,
51098,"Drought task force, drought plan activated in Colorado",04/01/2021,06/22/2020,12/31/2021,"Colorado Gov. Jared Polis activated the state’s Drought Task Force and drought plan for 40 counties on June 22 as drought covered much of the state.  The task force will assess drought damage and recommend mitigation strategies.  An Agricultural Impact Task Force will also be activated to examine physical and economic impacts due to drought.The Denver Channel (Colo.), June 23, 2020","Agriculture, Relief, Response & Restrictions, Water Supply & Quality",Colorado,
50955,Campfires prohibited in Colorado's national forests,05/08/2020,05/07/2020, ,"With April being among the driest in recorded history for Colorado, snowpack was melting quickly.  Fire danger was rising, and campfires and charcoal fires were prohibited in national forests throughout the state, due to coronavirus concerns.Associated Press (N.Y.), May 7, 2020","Fire, Relief, Response & Restrictions","Colorado, Alamosa County, CO, Archuleta County, CO, Baca County, CO, Boulder County, CO, Broomfield County, CO, Chaffee County, CO, Clear Creek County, CO, Conejos County, CO, Costilla County, CO, Custer County, CO, Delta County, CO, Dolores County, CO, Douglas County, CO, Eagle County, CO, El Paso County, CO, Fremont County, CO, Garfield County, CO, Gilpin County, CO, Grand County, CO, Gunnison County, CO, Hinsdale County, CO, Huerfano County, CO, Jackson County, CO, Jefferson County, CO, La Plata County, CO, Lake County, CO, Larimer County, CO, Las Animas County, CO, Mesa County, CO, Mineral County, CO, Moffat County, CO, Montezuma County, CO, Montrose County, CO, Morgan County, CO, Otero County, CO, Ouray County, CO, Park County, CO, Pitkin County, CO, Rio Blanco County, CO, Rio Grande County, CO, Routt County, CO, Saguache County, CO, San Juan County, CO, San Miguel County, CO, Summit County, CO, Teller County, CO, Weld County, CO",
51638,Drought prolonged Colorado's wildfire season,10/28/2020,01/01/2020,10/22/2020,"Wildfires in Colorado burned more than 700 square miles, or 1,813 square kilometers, since the start of the year, costing more than $215 million to fight, according to the fire information coordinator for the Rocky Mountain Area Coordination Center.  This is the second worst fire year, in terms of acreage burned, since 2000 and included two of the largest fires in Colorado history.  Drought intensified statewide during 2020 and has prolonged the fire season.ABC News (New York), Oct. 22, 2020",Fire,Colorado,
53800,Bark beetle infestation expanded in Colorado in 2020,02/19/2021,01/01/2020,12/31/2020,"Spruce beetles continued to devastate Colorado’s trees in 2020 as severe drought weakened the trees and aided the spread of beetle infestations, which affect about 80 percent of state forests.  The beetle-killed trees provide more fuel for wildfires, according to foresters.FOX21News.com (Colorado Springs, Colo.), Feb. 18, 2021",Plants & Wildlife,"Colorado, Chaffee County, CO, Custer County, CO, Gunnison County, CO, Hinsdale County, CO, Huerfano County, CO, La Plata County, CO, San Juan County, CO",
47879,"Hot, dry weather, early fall leaves feed Colorado wildfires",09/20/2018,09/19/2018, ,"The unusually warm, dry days of September were intensifying wildfires burning in Colorado.  Autumn leaves fell earlier than usual from drought-stricken trees, providing additional fuel for fires.  The Bull Draw Fire, one of the largest wildfires burning in the Centennial State, exceeded 32,000 acres and was driven by the dry heat, wind and falling leaves in Montrose County.Denver Post (Colo.), Sept. 19, 2018","Fire, Plants & Wildlife","Colorado, Archuleta County, CO, Jackson County, CO, Moffat County, CO, Montrose County, CO",
47885,Fall color arrived early in Colorado,09/21/2018,09/18/2018, ,"Tree leaves were turning color early across Colorado and the Roaring Fork Valley, due to drought stress.  Aspen Public Radio (Colo.), Sept. 18, 2018",Plants & Wildlife,"Colorado, Adams County, CO, Alamosa County, CO, Arapahoe County, CO, Archuleta County, CO, Baca County, CO, Bent County, CO, Boulder County, CO, Broomfield County, CO, Chaffee County, CO, Cheyenne County, CO, Clear Creek County, CO, Conejos County, CO, Costilla County, CO, Crowley County, CO, Custer County, CO, Delta County, CO, Denver County, CO, Dolores County, CO, Douglas County, CO, Eagle County, CO, El Paso County, CO, Elbert County, CO, Fremont County, CO, Garfield County, CO, Gilpin County, CO, Grand County, CO, Gunnison County, CO, Hinsdale County, CO, Huerfano County, CO, Jackson County, CO, Jefferson County, CO, Kiowa County, CO, Kit Carson County, CO, La Plata County, CO, Lake County, CO, Larimer County, CO, Las Animas County, CO, Lincoln County, CO, Logan County, CO, Mesa County, CO, Mineral County, CO, Moffat County, CO, Montezuma County, CO, Montrose County, CO, Morgan County, CO, Otero County, CO, Ouray County, CO, Park County, CO, Phillips County, CO, Pitkin County, CO, Prowers County, CO, Pueblo County, CO, Rio Blanco County, CO, Rio Grande County, CO, Routt County, CO, Saguache County, CO, San Juan County, CO, San Miguel County, CO, Sedgwick County, CO, Summit County, CO, Teller County, CO, Washington County, CO, Weld County, CO, Yuma County, CO",
46833,Water storage in Colorado's reservoirs declining,09/11/2018,09/10/2018, ,"Colorado’s reservoirs were at roughly 50 percent of capacity at the end of August, compared to an average of 82 percent, according to the Colorado Division of Water Resources.  The Blue Mesa Reservoir, which flows into the Colorado River, was at 39 percent of capacity, and may soon not be accessible for boat launches and navigation.  All boat ramps were closed, except the Elk Creek ramp on Hwy. 50.  The reservoir has not been so low since 1987. Colorado Public Radio (Centennial, Colo.), Sept. 7, 2018","Relief, Response & Restrictions, Tourism & Recreation, Water Supply & Quality","Colorado, Gunnison County, CO",
47844,Trees in parts of Colorado turning color early,09/13/2018,09/07/2018, ,"Drought was leading to Colorado trees turning color early in some parts of the state.  Typically, aspen trees begin changing color from north to south across the state, but fall colors were coming early this year, such as in the San Juan Mountains in the southwest. Denver Post (Colo.), Sept. 7, 2018",Plants & Wildlife,"Colorado, Archuleta County, CO, Clear Creek County, CO, Hinsdale County, CO, La Plata County, CO, San Juan County, CO",
45377,Colorado anglers urged to fish early and at higher elevations,07/23/2018,07/22/2018, ,"Anglers in Colorado were urged by Colorado Parks and Wildlife to fish early in the day and to fish rivers and streams at higher elevations.  The reasons for the plea was that the drought reduced the amount of flowing water and elevated the temperature of the water.  Warmer water holds less oxygen, which stresses the fish.  CPW encouraged anglers to fish in reservoirs in state parks.Montrose Daily Press (Colo.), July 22, 2018","Plants & Wildlife, Relief, Response & Restrictions, Tourism & Recreation, Water Supply & Quality","Colorado, Adams County, CO, Alamosa County, CO, Arapahoe County, CO, Archuleta County, CO, Baca County, CO, Bent County, CO, Boulder County, CO, Broomfield County, CO, Chaffee County, CO, Cheyenne County, CO, Clear Creek County, CO, Conejos County, CO, Costilla County, CO, Crowley County, CO, Custer County, CO, Delta County, CO, Denver County, CO, Dolores County, CO, Douglas County, CO, Eagle County, CO, El Paso County, CO, Elbert County, CO, Fremont County, CO, Garfield County, CO, Gilpin County, CO, Grand County, CO, Gunnison County, CO, Hinsdale County, CO, Huerfano County, CO, Jackson County, CO, Jefferson County, CO, Kiowa County, CO, Kit Carson County, CO, La Plata County, CO, Lake County, CO, Larimer County, CO, Las Animas County, CO, Lincoln County, CO, Logan County, CO, Mesa County, CO, Mineral County, CO, Moffat County, CO, Montezuma County, CO, Montrose County, CO, Morgan County, CO, Otero County, CO, Ouray County, CO, Park County, CO, Phillips County, CO, Pitkin County, CO, Prowers County, CO, Pueblo County, CO, Rio Blanco County, CO, Rio Grande County, CO, Routt County, CO, Saguache County, CO, San Juan County, CO, San Miguel County, CO, Sedgwick County, CO, Summit County, CO, Teller County, CO, Washington County, CO, Weld County, CO, Yuma County, CO",
46712,Harsh wildfire season in Colorado,08/21/2018,01/01/2018,08/18/2018,"Colorado was experiencing one of its most destructive fire seasons as 1,585 wildfires consumed more than 431,600 acres of forest and grasslands while destroying or damaging roughly 450 homes.  Only in 2002 did more acres burn, when 926,502 acres were blackened, according to the Rocky Mountain Coordination Center in Lakewood.  Five of Colorado’s largest wildfires occurred in 2018, with experts blaming drought conditions like 2002.  Firefighting costs neared $145 million through Aug. 15.The Denver Post (Colo.), Aug. 18, 2018",Fire,Colorado,
43977,Snow drought reduced visits to Colorado ski resorts,01/16/2018,11/01/2017,01/08/2018,"Early season skier visits to Colorado resorts were down 11 to 13 percent in comparison with the previous year, due to low snow conditions, resort operators observed.  Colorado Ski Country USA, representing 23 resorts, reported 13 percent fewer visits at its member operations through Dec. 31, as reported in The Aspen Daily News on Jan. 13.  Another ski operator, Vail Resorts, reported that visits were down 10.8 percent at its North American ski areas, including four in Colorado, through Jan. 8.  Fort Collins Coloradoan (Colo.), Jan. 14, 2018","Business & Industry, Tourism & Recreation","Colorado, Adams County, CO, Alamosa County, CO, Arapahoe County, CO, Archuleta County, CO, Boulder County, CO, Broomfield County, CO, Chaffee County, CO, Clear Creek County, CO, Conejos County, CO, Costilla County, CO, Custer County, CO, Delta County, CO, Denver County, CO, Dolores County, CO, Douglas County, CO, Eagle County, CO, El Paso County, CO, Elbert County, CO, Fremont County, CO, Garfield County, CO, Gilpin County, CO, Grand County, CO, Gunnison County, CO, Hinsdale County, CO, Huerfano County, CO, Jackson County, CO, Jefferson County, CO, La Plata County, CO, Lake County, CO, Larimer County, CO, Mesa County, CO, Mineral County, CO, Moffat County, CO, Montezuma County, CO, Montrose County, CO, Ouray County, CO, Park County, CO, Pitkin County, CO, Pueblo County, CO, Rio Blanco County, CO, Rio Grande County, CO, Routt County, CO, Saguache County, CO, San Juan County, CO, San Miguel County, CO, Summit County, CO, Teller County, CO, Weld County, CO",
31321,Colorado bill to improve water delivery systems,02/09/2015,02/05/2015, ,"A bill to help Colorado ditch and water companies was introduced by U.S. Sens. Michael Bennet and Cory Gardner.  If passed, this bill would give these entities more options for fundraising. Current restrictions on how the non-profit ditch and water companies may raise money for infrastructure enhancements are severely limiting.  Tax provisions that hamper investment in water infrastructure upgrades would also be reformed under this bill. Drought has made it more imperative that water can be moved around the state as needed during dry spells to support agriculture.  Durango Herald (Colo.), Feb. 5, 2015","Relief, Response & Restrictions, Water Supply & Quality",Colorado,
30906,Colorado water conservation districts devised three contingency steps to bolster low water levels at lakes Powell and Mead,09/26/2014,09/23/2014, ,"The Colorado River and Southwestern water conservation districts, representing the entire Colorado River Basin in Colorado, devised three contingency steps to bolster low water levels at lakes Powell and Mead.  Water could be released from Flaming Gorge, Navajo and the Aspinall Unit (Blue Mesa Reservoir) to increase the level of Lake Powell; thirsty non-native trees could be removed; and cloud seeding could increase precipitation during the winter to yield more runoff.  Meanwhile, the seven Colorado Basin states and the Bureau of Reclamation were working on a contingency plan to avert water and electricity shortfalls that would occur if the present drought persists.  Hydropower production at Lake Powell could be disrupted if the water level dips too low. That would result in financial losses to federal agencies of up to $120 million per year, and power customers would pay much higher rates for power purchased from the spot market.  Glenwood Springs Post Independent (Colo.), Sept. 23, 2014","Energy, Relief, Response & Restrictions, Water Supply & Quality","Coconino County, AZ, Mohave County, AZ, Colorado, Clark County, NV, Kane County, UT, San Juan County, UT",
30217,Colorado has contingency plan to maintain level of Lake Powell for power generation,03/28/2014,03/27/2014, ,"Federal officials have been keeping a wary eye on the level of Lake Powell for fear that the water may become too low for continued power production.  Officials from the Interior Department and Bureau of Reclamation met with Colorado officials in Washington D.C. to assess the situation.  Colorado has a three-party, state-developed contingency plan that assuaged the federal officials’ concerns.  At present, Lake Powell is 39 percent of capacity with a water level about 85 feet above the penstocks that feed the turbines in Glen Canyon Dam.  Grand Junction Sentinel (Colo.), March 27, 2014","Relief, Response & Restrictions, Water Supply & Quality","Coconino County, AZ, Colorado, Kane County, UT, San Juan County, UT",
30193,Colorado officials contemplating an expenditure of millions of dollars to lease firefighting air craft,03/25/2014,03/25/2014, ,"Colorado officials are contemplating an expenditure of millions of dollars to lease firefighting air craft to protect the state’s forests and water supplies.  A bipartisan bill before the state Senate would allot the state Division of Fire Prevention and Control the means to buy or lease three firefighting helicopters this year and to lease up to four large firefighting aircraft in 2015, for a cost of $8 million to $12 million per year.  The bill is sponsored by Sen. Steve King (R) and state Senate President Morgan Carroll (D).The Western Slope has endured three years of drought and invasion by invasive beetles that have killed many trees, producing stands of dry tinder in an area with critical watersheds.Washington Post (D.C.), March 25, 2014","Fire, Relief, Response & Restrictions",Colorado,
31339,Spruce beetle invading more of Colorado's forests,02/13/2015,01/01/2014,12/31/2014,"The spatial extent of Colorado forests afflicted with the spruce beetle increased from 625 square miles in 2013 to 760 square miles in 2014, according to an annual aerial survey performed by the U.S. Forest Service and Colorado State Forest Service.   The survey seeks to measure the area of insect- or disease-killed trees found in nearly 44,000 square miles of forest.  The most rapid expansion of spruce beetle activity occurred in southwestern Colorado.  A number of factors, including drought, warm winters, high wind events and dense stands of older trees, have encouraged the expansion of the outbreak.Summit Daily News (Breckenridge-Dillon) (Colo.), Feb. 12, 2015",Plants & Wildlife,Colorado,
29631,"A generous Wisconsin pastor is collecting hay to ship to Colorado, where hay supplies are so short that horse owners were putting down their horses",09/21/2013,09/19/2013, ,"A generous Wisconsin pastor is collecting hay to ship to Colorado, where hay supplies are so short that horse owners were putting down their horses because they cannot feed them after drought, fires and flooding further reduced hay supplies.  Meanwhile, hay supplies remained low in Wisconsin after drought last year and heavy rains this spring stifled hay production.  WBAY-TV ABC 2 Green Bay (Wis.), Sept. 19, 2013","Agriculture, Plants & Wildlife, Society & Public Health","Colorado, Calumet County, WI",
